a,b,h,l
12.29,12.63,4.42,25.81
13.37,12.55,6.42,23.43
13.01,13.21,5.56,23.87
13.22,13.43,5.72,23.79
12.67,12.63,5.18,25.5
12.27,13.03,4.31,23.33
12.02,13.66,4.01,23.52
13.67,12.03,4.49,24.53
12.23,13.47,4.28,25.56
12.85,13.66,6.41,25.16
13.64,13.76,5.39,24.84
12.76,13.94,5.1,23.4
13.39,12.25,4.71,25.66
12.07,12.71,4.88,25.76
12.87,13.24,5.65,25.8
13.73,12.03,4.8,24.2
13.53,13.49,4.63,25.17
13.31,13.75,5.44,25.91
12.36,13.08,5.04,24.63
13.71,12.13,6.2,24.65
13.95,13.38,5.44,25.67
13.8,13.56,6.26,23.86
12.91,12.55,6.0,24.51
13.08,13.4,5.05,25.56
13.0,12.08,5.9,24.84
13.53,13.77,6.62,23.05
13.37,12.06,6.08,25.9
13.72,12.3,4.22,25.43
12.03,13.02,4.59,25.63
12.58,13.52,6.82,25.01
13.42,14.0,5.36,24.74
13.56,12.55,5.39,23.47
13.95,12.38,5.95,25.64
13.61,13.15,5.53,23.55
12.01,12.92,6.27,24.04
12.04,12.98,6.18,25.26
13.47,12.46,6.72,24.53
12.25,13.76,6.0,24.26
12.72,13.44,4.0,25.59
12.38,12.27,6.59,24.04
12.35,12.42,4.63,23.71
13.89,13.6,4.51,23.93
13.23,13.55,4.09,25.31
12.77,12.12,5.43,23.52
12.1,12.37,6.69,25.6
12.82,12.16,4.34,23.35
12.65,12.03,6.09,24.6
12.81,12.97,4.42,25.9
13.14,13.19,5.7,24.65
13.73,12.07,6.33,25.52
13.16,12.14,5.7,24.61
13.23,12.01,4.14,25.26
12.08,13.85,5.34,25.23
12.02,12.21,4.57,23.95
13.03,12.2,6.78,25.76
12.22,12.33,4.94,23.93
13.36,12.25,5.57,25.38
12.32,12.97,7.0,24.03
13.31,12.6,6.14,25.94
13.23,12.46,6.17,23.51
13.76,12.84,5.65,25.69
13.78,12.13,5.84,23.36
12.0,12.28,5.27,24.79
12.85,12.98,4.22,24.94
13.57,13.23,6.17,24.87
13.46,13.98,4.18,25.47
12.12,13.23,5.56,25.69
12.65,13.89,6.55,24.76
13.29,13.4,4.33,23.71
13.7,13.68,4.44,23.83
13.15,13.03,5.91,25.29
13.83,12.79,6.05,24.27
13.0,12.63,5.69,24.7
12.4,12.06,4.51,24.83
13.33,12.03,5.37,23.64
12.23,13.02,5.4,23.59
12.38,12.83,6.97,25.7
13.48,13.52,5.26,24.56
12.31,12.68,4.81,25.25
13.52,13.54,5.22,23.24
12.7,12.81,5.26,23.9
12.62,12.28,6.84,23.73
12.61,12.38,4.67,24.06
13.72,12.5,5.69,23.06
13.9,12.73,6.64,24.81
12.67,13.85,5.98,24.95
13.14,13.4,4.96,24.78
12.4,13.49,4.64,25.19
13.05,13.61,4.83,23.88
13.74,13.32,4.87,25.82
13.99,13.93,5.18,25.75
12.03,12.74,6.23,25.44
13.89,12.4,6.13,25.65
12.88,13.61,6.42,25.69
12.85,12.96,5.61,25.47
12.13,13.21,5.22,23.2
13.09,12.81,4.57,25.73
12.33,12.44,6.08,24.58
13.41,13.63,4.81,23.51
13.91,13.09,6.26,24.77
13.44,12.21,4.93,23.44
13.53,13.54,5.96,23.19
12.36,12.22,5.15,23.1
12.37,13.68,6.02,24.7
13.66,13.79,5.51,24.48
13.94,13.34,6.85,24.77
12.99,12.96,4.79,24.43
13.16,12.54,4.21,24.73
13.41,13.15,4.49,24.58
12.93,12.74,5.69,24.86
13.26,12.94,6.48,25.97
12.96,13.72,4.96,23.13
13.24,13.22,5.63,25.43
12.53,13.81,4.65,25.86
12.41,12.01,4.91,23.43
13.6,13.42,4.77,24.09
12.25,13.65,6.51,24.16
13.56,12.16,6.91,25.26
12.73,13.36,4.05,25.4
12.64,12.24,6.38,24.08
13.13,12.87,6.83,23.8
13.92,13.75,4.02,23.16
13.82,13.74,6.16,24.47
12.46,13.13,4.82,23.64
13.06,12.73,4.88,25.48
12.99,12.27,6.95,25.81
12.6,13.67,5.61,25.65
12.26,13.44,5.82,25.59
12.4,12.04,6.96,25.24
12.86,13.74,6.47,24.3
12.73,12.13,6.66,24.61
12.55,12.64,6.47,24.51
12.53,13.45,4.54,24.59
13.27,13.18,4.56,23.04
13.02,13.52,6.94,24.69
12.31,12.59,4.86,24.07
12.07,12.04,4.41,25.2
12.5,13.6,4.18,25.69
12.78,13.55,6.05,23.47
13.6,13.5,5.09,23.2
13.0,12.13,4.27,23.39
12.86,12.38,5.94,25.53
12.21,12.2,5.54,23.46
13.51,12.45,4.38,24.19
13.74,12.66,6.28,23.74
13.48,13.76,4.1,23.32
13.22,13.01,4.13,24.31
13.74,13.51,4.97,25.36
12.85,12.38,4.64,23.45
12.07,12.02,4.87,24.71
12.06,13.04,5.86,25.43
12.47,12.45,4.47,23.69
13.19,12.48,5.36,24.59
13.64,12.33,6.32,23.2
12.29,13.45,4.44,23.91
12.05,13.87,6.23,25.99
13.69,12.09,4.08,24.51
12.47,12.12,6.08,24.46
13.01,13.38,5.94,23.81
12.55,13.39,5.69,23.09
13.26,13.2,5.85,24.98
12.79,12.84,6.01,23.06
13.01,12.19,5.22,23.97
13.39,12.65,4.29,25.04
12.86,12.35,6.94,25.98
13.48,12.88,4.54,24.54
12.2,12.69,6.69,23.98
13.42,12.53,4.89,24.19
12.26,12.83,5.37,23.09
13.29,13.68,6.26,25.72
13.52,13.32,6.52,23.61
12.84,12.58,6.92,25.45
13.26,13.01,5.38,25.12
12.42,13.65,5.86,23.99
13.22,12.56,5.19,24.66
13.97,13.4,6.41,25.79
13.75,13.23,6.56,24.86
12.19,12.75,4.97,24.49
13.74,13.09,5.1,24.58
12.64,12.44,4.16,23.58
13.38,12.06,5.17,25.2
12.73,12.76,5.67,23.14
13.6,12.43,5.05,25.2
12.36,13.75,4.33,25.44
12.61,12.12,6.01,25.74
13.73,12.88,6.57,23.8
13.37,12.65,5.34,23.28
13.74,13.39,5.48,24.3
13.14,13.49,5.49,24.22
12.77,12.81,5.79,25.79
12.45,12.98,6.18,24.16
13.09,13.07,5.14,24.46
13.62,13.77,6.11,25.84
12.8,12.43,6.28,23.64
12.14,13.31,4.61,23.34
13.81,13.88,6.88,25.75
12.9,13.7,6.52,25.0
12.27,12.49,6.15,25.73
12.72,12.39,6.42,23.96
12.66,13.99,5.32,24.91
13.65,12.17,6.39,23.41
13.72,13.85,5.7,23.32
12.93,13.0,4.66,23.59
13.77,13.66,4.93,24.44
13.88,13.14,5.6,25.42
12.99,12.86,6.52,25.87
13.57,13.55,4.74,24.4
13.75,13.6,5.31,24.41
12.29,12.16,5.44,23.29
13.93,12.57,5.91,23.48
12.72,12.79,5.19,23.43
13.3,12.14,6.26,23.88
13.99,13.71,4.07,23.03
13.38,13.33,5.39,23.26
13.49,13.53,5.35,24.92
12.97,13.81,6.8,24.14
12.86,13.53,6.37,23.92
13.4,12.43,5.96,25.51
12.69,13.85,6.09,24.67
13.27,13.78,5.15,23.07
13.9,12.14,6.38,24.0
13.53,12.02,6.33,24.95
13.53,12.15,6.18,24.4
13.85,13.7,4.95,24.06
13.36,13.41,6.2,24.68
12.68,12.92,5.26,23.88
13.49,12.84,5.9,24.87
13.21,13.31,6.33,24.59
13.61,13.17,5.45,24.0
12.44,13.05,5.13,24.45
12.72,13.26,4.61,23.48
12.58,12.54,4.75,24.23
13.66,13.14,4.59,24.73
13.33,13.13,6.14,24.31
12.43,12.25,4.74,23.82
12.83,12.56,5.86,23.09
13.34,13.14,4.88,24.85
12.68,12.38,4.11,24.03
13.72,13.79,6.52,24.16
13.73,13.47,5.34,25.79
12.81,12.88,6.26,23.2
13.67,13.76,5.53,25.88
13.54,13.36,5.92,23.57
12.97,13.64,4.93,24.73
13.56,12.47,4.63,25.72
13.77,13.1,6.73,23.18
13.81,13.32,4.34,23.28
12.06,12.95,6.26,25.98
12.96,13.12,6.87,24.84
12.99,12.86,5.62,25.64
12.59,12.57,5.59,23.55
13.75,13.38,5.97,24.51
12.76,12.78,4.77,23.68
13.02,12.09,6.29,23.05
12.49,12.62,6.68,23.51
12.68,13.68,6.08,23.5
12.34,12.3,4.49,25.77
12.9,12.19,4.14,25.28
12.29,13.77,6.25,23.04
12.78,13.29,5.5,23.77
12.41,12.51,4.47,24.15
13.21,12.59,6.66,25.79
13.58,12.85,5.76,25.87
13.28,13.28,4.56,25.91
12.78,13.99,6.52,24.94
12.53,13.43,4.04,25.45
13.8,13.12,6.53,23.39
13.33,12.55,4.59,25.35
12.09,12.85,5.15,25.72
13.86,12.72,4.49,23.99
12.11,13.14,6.96,25.97
12.25,13.52,4.31,24.57
12.7,12.55,5.13,25.4
13.1,13.87,4.26,25.3
12.23,13.32,5.28,23.28
13.85,12.69,6.76,23.68
12.14,13.35,5.25,24.86
12.23,12.53,6.54,23.44
12.95,13.14,6.02,23.09
13.44,13.79,4.29,23.59
12.04,12.25,4.41,24.58
13.32,12.8,6.52,24.88
12.87,12.01,4.29,24.1
12.91,13.82,5.16,23.91
12.4,12.77,4.01,25.85
12.01,13.9,6.84,25.61
12.31,13.89,4.77,24.96
12.39,13.35,4.26,25.03
13.13,12.53,5.89,25.34
12.39,12.32,6.4,23.01
12.84,12.01,6.39,25.64
12.5,12.95,6.28,23.05
12.08,13.59,4.95,25.42
13.37,12.7,6.08,23.38
13.14,12.45,6.93,24.38
13.61,12.42,4.55,23.95
13.23,13.58,4.02,25.96
13.66,12.61,6.61,25.05
12.23,13.65,4.46,24.28
13.22,13.09,4.62,25.39
12.27,13.47,4.51,25.25
12.48,13.27,6.11,24.17
13.63,12.52,5.16,24.65
13.81,13.91,4.3,23.28
12.79,13.5,5.1,25.45
12.87,12.87,6.44,23.86
13.43,12.63,4.74,23.7
13.26,12.88,6.28,23.61
13.07,13.72,5.59,24.18
12.25,12.95,4.87,24.73
13.1,13.58,5.23,23.09
12.41,13.63,4.46,24.89
13.07,13.95,5.95,23.71
13.82,13.82,4.58,24.57
12.93,13.52,5.39,25.96
12.65,12.3,5.75,25.8
12.44,13.5,6.54,25.77
13.21,12.76,5.78,25.09
13.76,12.09,4.26,23.87
13.21,12.68,5.09,23.97
13.02,12.2,6.11,23.48
12.33,13.01,4.71,23.04
13.4,13.38,4.56,25.71
12.84,12.49,5.42,23.5
13.64,12.19,4.37,25.1
12.59,12.28,5.55,25.2
12.07,13.31,5.48,24.53
13.01,12.39,4.63,25.05
13.35,13.69,4.08,25.3
13.3,12.87,6.01,24.98
13.75,12.64,6.9,24.0
12.44,13.85,4.81,24.43
12.96,12.99,6.83,23.27
13.37,12.99,6.56,24.63
13.02,12.13,6.36,24.02
12.23,13.0,6.03,24.62
13.99,12.28,5.31,23.36
13.5,12.11,5.28,24.98
13.08,13.58,6.07,24.0
13.28,12.83,4.88,23.07
12.18,12.77,6.9,23.34
12.94,12.97,5.84,25.54
12.73,12.22,6.66,24.53
12.59,12.78,4.13,23.24
13.47,13.8,5.74,25.11
13.06,13.67,5.26,25.44
13.26,13.7,4.27,25.05
12.41,13.3,4.22,25.16
12.95,13.97,6.8,25.14
13.51,12.62,5.39,23.94
12.42,13.62,5.46,24.31
13.61,12.89,4.21,24.45
13.95,13.16,6.86,25.77
12.59,13.08,5.24,24.13
12.13,13.34,6.88,23.81
12.27,13.91,5.54,23.14
13.28,12.92,6.54,23.54
13.01,12.22,5.66,23.29
12.06,13.01,6.48,23.8
13.22,12.12,4.85,23.09
12.4,13.43,4.57,23.44
13.4,13.8,6.64,23.02
12.99,12.1,6.51,25.23
13.29,12.75,5.14,25.56
12.26,12.96,6.86,24.52
12.38,13.8,6.01,24.88
12.43,12.08,6.21,24.65
13.4,13.38,6.53,24.12
13.98,13.35,4.75,25.99
13.6,13.8,5.73,25.2
12.95,12.44,5.95,25.39
13.71,13.2,4.59,24.94
12.82,12.39,5.69,23.33
12.12,12.83,5.92,24.77
12.54,12.23,5.64,24.84
12.42,13.4,6.09,25.44
13.89,13.48,6.49,24.69
12.22,13.08,4.84,25.83
12.6,12.63,4.39,25.75
13.4,12.64,6.98,25.5
13.1,13.1,5.23,23.6
13.33,13.31,6.63,24.96
13.17,12.98,6.14,25.97
13.47,12.57,5.41,23.47
12.08,13.73,6.7,24.34
13.12,13.03,4.07,23.57
12.11,12.37,6.36,23.62
12.08,13.92,4.97,25.23
12.05,12.65,6.39,25.55
12.16,13.59,6.73,24.86
12.29,12.91,5.36,24.63
13.86,12.06,5.47,23.9
13.84,12.01,5.4,25.4
13.91,13.53,4.46,24.08
12.59,12.75,4.2,24.41
13.7,12.35,6.41,23.38
13.95,13.87,6.74,23.65
12.98,13.88,5.19,25.01
13.59,12.11,4.56,25.96
13.62,13.99,4.37,25.57
12.82,12.71,5.97,24.2
13.18,12.44,4.35,24.41
13.93,12.91,4.63,24.88
13.93,12.81,6.23,25.92
13.7,12.06,5.08,25.18
12.95,12.69,6.46,25.25
13.32,13.87,5.2,23.72
12.78,12.48,6.86,25.8
12.4,13.59,5.94,24.02
13.55,12.69,4.31,24.86
12.08,13.54,5.08,24.56
12.3,13.25,5.09,24.09
13.29,13.79,5.05,24.18
13.37,12.75,5.05,25.39
12.35,13.83,5.96,23.45
13.2,12.83,5.01,24.06
13.77,13.83,6.57,25.0
13.32,12.78,6.82,23.59
13.26,13.4,6.78,24.24
12.01,13.43,4.87,25.57
13.04,12.69,6.49,23.45
13.6,13.8,5.23,25.39
12.76,12.3,5.7,23.67
12.37,12.25,6.12,24.72
12.29,12.61,4.8,23.5
13.69,13.86,4.43,24.84
12.36,13.09,6.08,25.93
12.28,13.0,5.63,23.66
13.3,12.11,5.92,25.79
12.51,13.42,6.14,25.88
13.35,12.2,4.23,24.17
13.05,12.99,6.37,24.81
12.39,12.23,6.64,24.13
12.33,13.1,4.58,24.75
12.02,12.2,6.48,25.72
13.75,12.16,5.62,24.76
12.32,13.8,6.34,24.85
12.12,12.35,6.57,23.81
12.08,13.95,5.2,25.75
13.26,13.67,4.5,24.98
13.75,13.93,6.5,24.77
13.44,13.57,4.41,23.44
13.39,13.21,6.33,24.76
13.35,12.27,6.07,23.48
13.81,13.09,4.97,25.77
13.58,13.19,4.44,25.88
13.65,13.64,5.86,23.62
13.7,12.37,5.65,24.06
12.08,13.53,4.0,23.6
12.49,12.34,5.38,25.12
13.67,12.27,5.75,25.59
12.55,13.08,5.28,23.08
13.16,12.94,5.07,25.6
12.41,12.49,6.82,24.48
12.64,12.99,5.52,25.71
12.53,13.57,5.04,23.29
12.51,13.8,4.13,24.64
13.7,13.01,4.81,24.5
12.74,13.08,5.63,25.73
12.35,12.96,4.14,23.23
13.92,13.04,4.35,24.04
13.0,12.22,6.11,25.45
13.68,13.3,5.24,24.75
12.83,13.8,5.1,24.17
13.97,12.66,5.24,24.59
12.83,12.96,6.88,23.07
12.12,12.48,5.35,23.09
13.13,13.69,5.09,23.97
12.23,12.23,5.69,25.29
12.41,12.94,5.05,25.01
12.91,13.28,6.07,23.82
13.37,12.15,4.36,25.55
13.13,12.35,6.34,24.74
12.52,13.71,5.95,25.51
13.79,13.4,6.41,24.92
13.72,13.07,6.34,24.19
13.24,13.99,4.41,25.82
13.63,13.21,5.83,25.43
13.85,12.17,4.36,24.48
13.43,12.18,4.3,25.2
12.01,13.65,6.88,23.89
12.9,13.07,5.24,23.99
13.35,13.02,6.04,25.85
13.54,12.37,6.5,24.82
13.18,13.19,5.35,25.89
13.15,13.69,5.67,24.47
13.21,12.04,4.13,24.6
12.96,12.04,6.35,24.01
13.97,12.12,5.86,25.79
13.0,13.48,6.5,24.05
13.62,12.91,5.91,23.79
12.96,12.74,6.19,25.16
12.27,12.82,4.66,25.46
12.36,12.25,6.03,24.3
13.09,13.97,4.32,25.37
12.49,13.6,6.13,24.2
12.66,12.97,5.73,24.9
13.67,13.02,6.39,25.45
13.07,13.5,4.94,24.06
12.31,12.09,6.98,23.61
13.34,13.45,5.5,24.13
13.1,12.69,6.66,25.4
12.2,12.71,4.13,25.35
13.48,13.93,6.52,24.94
12.66,13.9,4.67,25.64
13.44,12.21,4.22,23.31
12.25,13.37,5.96,24.16
13.32,12.28,5.46,23.19
12.09,12.93,4.6,23.75
13.83,13.54,5.75,24.23
12.09,12.79,4.27,24.51
13.75,12.96,4.41,25.38
13.87,12.81,6.31,25.07
12.18,13.21,6.32,24.14
13.12,13.46,4.99,24.87
13.33,12.24,6.24,24.62
12.19,13.26,6.34,25.61
13.69,13.95,4.24,23.06
12.68,13.82,6.94,23.99
13.61,13.88,6.42,23.34
12.61,13.2,6.36,25.96
13.91,12.98,5.38,25.63
13.19,13.96,4.33,23.33
12.77,13.73,6.79,24.99
12.87,13.47,5.42,24.35
12.77,13.55,5.34,25.24
13.69,12.93,4.95,25.59
12.5,13.22,4.55,23.3
13.24,13.83,6.63,23.84
13.76,12.78,4.52,23.8
12.78,12.4,5.79,23.21
12.18,12.89,6.83,23.03
13.45,13.6,6.47,24.74
13.25,13.78,4.79,24.27
13.17,12.21,6.49,24.92
13.38,13.86,6.02,25.97
13.75,13.08,6.45,25.22
13.32,12.96,6.98,23.97
13.43,12.46,4.96,25.81
13.84,13.07,5.21,23.59
13.42,13.86,4.97,25.4
12.52,13.17,5.36,23.94
12.95,13.65,5.27,23.23
12.08,12.43,5.31,25.31
12.24,13.65,4.73,23.23
12.46,12.36,4.32,23.1
12.68,13.26,5.97,25.58
13.29,13.18,6.3,23.25
13.55,12.43,4.07,24.41
12.54,13.08,4.69,23.21
12.7,12.65,6.18,24.78
12.06,13.58,5.13,24.63
13.49,12.85,4.24,25.0
13.51,13.95,4.16,25.7
12.13,13.36,6.26,25.87
13.84,12.91,5.77,24.04
12.88,13.44,6.1,24.67
13.61,12.33,4.16,24.25
13.78,13.3,6.15,23.82
12.35,13.39,4.52,24.72
12.21,12.45,4.86,25.35
13.02,13.9,4.07,24.54
